SK_ID_CURR,TARGET
325830,0
325832,0
325840,1
325849,1
325852,0
325859,0
325864,1
325865,0
325879,0
325890,0
325899,1
325908,0
325916,1
325918,0
325919,0
325922,0
325925,0
325934,1
325939,1
325942,1
325948,0
325954,0
325962,1
325966,1
325969,0
325971,1
325972,0
325976,1
325981,1
325992,0
326013,0
326017,0
326019,1
326027,0
326028,0
326033,1
326041,1
326043,1
326049,0
326054,0
326057,1
326074,0
326078,1
326083,0
326084,0
326085,1
326087,0
326088,0
326102,0
326117,0
326145,0
326150,1
326160,1
326166,0
326170,1
326180,0
326182,0
326186,0
326188,1
326190,0
326196,0
326199,0
326201,0
326204,0
326209,1
326211,0
326218,1
326239,0
326259,1
326260,1
326284,0
326289,0
326290,0
326295,0
326299,0
326305,0
326309,0
326323,1
326364,0
326369,0
326385,0
326410,0
326411,1
326418,0
326428,1
326435,1
326437,0
326438,1
326451,1
326464,1
326471,1
326472,0
326475,0
326477,1
326480,0
326486,1
326502,0
326506,0
326513,0
326516,1
326528,1
326530,1
326531,1
326532,1
326538,0
326551,1
326559,0
326576,0
326577,1
326602,0
326606,1
326618,1
326620,1
326624,0
326639,0
326647,1
326652,1
326661,1
326667,1
326670,0
326672,0
326693,0
326704,1
326723,1
326734,0
326738,0
326746,0
326753,0
326754,0
326763,0
326779,1
326785,1
326786,1
326787,1
326789,1
326799,1
326802,1
326804,0
326823,1
326827,1
326833,1
326838,0
326842,0
326856,1
326867,0
326870,1
326871,1
326875,1
326879,0
326884,0
326900,1
326904,1
326905,0
326917,1
326919,1
326921,1
326929,0
326942,1
326944,1
326953,1
326968,1
326985,1
326987,1
326988,0
326994,1
327005,1
327010,1
327017,0
327026,0
327030,0
327031,1
327045,0
327054,1
327078,1
327080,1
327087,0
327137,1
327147,1
327150,0
327153,1
327160,0
327164,1
327169,0
327187,0
327188,0
327189,0
327194,1
327196,0
327202,1
327207,1
327215,1
327216,0
327220,0
327222,1
327230,0
327231,0
327238,0
327247,1
327262,0
327265,0
327267,0
327273,1
327276,0
327280,1
327287,0
327301,0
327307,0
327309,0
327316,1
327327,0
327334,1
327335,1
327338,1
327341,0
327350,0
327355,1
327370,0
327386,1
327391,1
327393,1
327408,0
327415,1
327431,1
327445,1
327449,0
327457,0
327488,0
327489,0
327523,0
327537,1
327550,1
327556,0
327562,0
327567,1
327587,0
327594,1
327602,0
327604,1
327609,0
327618,0
327620,1
327626,1
327628,1
327629,1
327631,1
327633,1
327638,1
327665,0
327689,1
327697,0
327702,1
327704,1
327723,1
327726,0
327732,1
327739,1
327750,1
327751,1
327765,0
327766,0
327771,1
327772,1
327774,1
327784,1
327789,1
327794,0
327799,0
327803,1
327817,1
327819,1
327823,1
327828,0
327834,1
327835,0
327866,1
327871,0
327886,1
327900,1
327901,0
327904,1
327906,0
327908,0
327909,0
327914,1
327917,1
327928,0
327947,1
327949,1
327952,0
327954,0
327962,0
327964,1
327985,0
327996,1
327997,0
328013,1
328017,1
328027,1
328029,1
328042,0
328043,1
328064,1
328072,0
328074,1
328080,0
328086,0
328122,1
328126,1
328127,1
328142,1
328144,1
328150,1
328154,1
328160,1
328171,0
328179,1
328192,0
328195,0
328196,0
328201,0
328203,0
328217,0
328218,0
328228,0
328231,0
328246,1
328252,1
328255,1
328264,0
328281,0
328282,1
328291,0
328303,0
328305,0
328313,0
328336,0
328340,0
328343,1
328368,1
328372,0
328381,1
328383,1
328385,0
328393,0
328395,1
328409,0
328424,0
328427,0
328456,1
328463,1
328489,1
328491,0
328509,1
328516,1
328524,1
328535,1
328536,1
328539,0
328542,0
328545,0
328549,1
328554,0
328558,1
328571,0
328576,0
328578,1
328588,1
328601,1
328604,0
328624,1
328629,0
328632,1
328634,1
328636,1
328637,1
328647,1
328668,1
328669,1
328678,0
328684,0
328694,0
328705,1
328712,0
328720,0
328729,0
328730,0
328733,1
328758,0
328761,1
328764,0
328777,0
328783,0
328813,1
328819,1
328826,1
328829,0
328834,0
328845,1
328856,1
328865,0
328868,0
328878,0
328896,1
328899,0
328909,0
328914,1
328926,1
328934,1
328935,0
328949,1
328954,1
328957,0
328968,0
328974,1
328984,0
328991,0
328997,1
329000,0
329005,0
329007,1
329018,1
329034,0
329051,1
329052,1
329055,0
329062,0
329064,1
329070,1
329075,1
329078,1
329081,0
329086,1
329101,0
329105,1
329113,1
329119,1
329133,0
329135,0
329138,0
329143,1
329157,0
329165,0
329170,0
329176,0
329177,1
329179,0
329196,0
329209,0
329219,1
329241,0
329245,1
329248,1
329249,0
329251,0
329252,1
329256,1
329261,0
329264,0
329297,0
329310,0
329320,1
329328,0
329340,1
329347,0
329351,0
329356,1
329360,1
329364,0
329365,0
329381,0
329383,0
329385,1
329388,1
329390,0
329393,0
329403,0
329409,0
329418,0
329428,1
329433,1
329439,1
329459,1
329463,0
329475,0
329479,0
329494,1
329500,0
329503,0
329512,0
329514,1
329521,1
329526,0
329531,1
329534,0
329545,1
329553,1
329569,0
329571,1
329580,1
329585,1
329588,1
329603,0
329605,0
329611,0
329613,0
329615,0
329618,0
329623,0
329626,1
329678,1
329690,1
329693,1
329698,1
329700,0
329706,1
329709,0
329713,1
329716,1
329717,0
329719,0
329720,1
329737,0
329741,0
329742,0
329749,1
329765,1
329771,1
329775,1
329779,1
329781,0
329788,1
329798,1
329799,1
329810,0
329811,0
329812,0
329819,0
329822,1
329826,1
329843,1
329846,0
329856,1
329871,1
329882,0
329885,1
329893,0
329898,1
329903,0
329916,1
329918,0
329934,0
329942,1
329949,1
329958,0
329965,0
329969,0
329972,0
329981,0
329988,0
329989,0
330004,1
330006,0
330014,1
330025,1
330040,1
330047,1
330070,0
330074,0
330075,1
330085,1
330095,0
330106,0
330119,0
330122,1
330129,0
330145,0
330148,1
330154,1
330156,1
330162,1
330164,1
330187,1
330188,1
330189,0
330192,1
330193,0
330200,0
330205,1
330207,0
330220,0
330228,1
330243,0
330245,0
330270,0
330272,0
330279,0
330288,0
330289,1
330299,0
330308,1
330314,0
330317,0
330322,0
330332,1
330356,0
330358,0
330360,1
330363,0
330364,1
330368,0
330376,0
330378,0
330381,1
330386,1
330387,1
330395,1
330396,1
330406,1
330423,1
330430,0
330467,0
330469,1
330473,1
330479,0
330486,1
330523,1
330524,1
330540,0
330564,0
330565,1
330567,1
330568,1
330602,0
330616,0
330617,0
330625,1
330635,1
330636,1
330639,1
330661,1
330666,1
330670,1
330682,1
330690,0
330708,0
330726,1
330730,1
330765,0
330776,0
330789,1
330791,1
330803,0
330805,1
330807,0
330821,1
330822,1
330836,1
330837,0
330839,1
330840,0
330861,1
330878,0
330881,1
330888,0
330890,0
330903,0
330904,0
330905,1
330907,1
330915,1
330921,0
330922,0
330925,1
330942,0
330945,1
330957,1
330965,1
330973,0
330979,0
330981,0
331005,0
331018,0
331026,1
331032,1
331033,0
331036,0
331037,1
331048,1
331054,0
331058,1
331063,1
331077,0
331079,0
331081,1
331082,0
331090,0
331110,1
331127,0
331141,0
331153,1
331165,1
331171,0
331179,1
331191,0
331193,0
331197,0
331204,1
331207,0
331212,1
331220,1
331242,0
331244,0
331273,1
331281,0
331289,1
331293,0
331294,1
331299,0
331300,1
331302,1
331322,0
331334,0
331347,0
331353,0
331361,1
331370,0
331379,0
331382,0
331388,0
331390,1
331400,1
331411,0
331431,1
331451,1
331455,0
331456,1
331461,0
331468,1
331480,1
331491,1
331505,1
331508,1
331517,1
331519,0
331526,1
331530,1
331533,0
331554,1
331579,1
331590,1
331599,0
331604,1
331605,1
331611,1
331616,1
331620,1
331623,0
331641,1
331645,0
331657,1
331662,1
331678,1
331684,0
331686,0
331691,1
331697,0
331707,1
331709,1
331716,0
331719,0
331729,1
331735,0
331743,1
331761,0
331772,1
331777,0
331794,0
331813,0
331818,1
331834,0
331848,1
331849,0
331868,0
331875,0
331879,1
331886,1
331888,1
331891,1
331903,1
331905,1
331913,1
331914,1
331937,1
331938,0
331939,0
331944,1
331948,0
331968,1
331976,1
331977,1
332007,0
332014,1
332017,1
332027,0
332033,1
332041,0
332042,1
332047,0
332050,0
332056,1
332071,1
332075,0
332076,0
332077,0
332083,0
332093,0
332111,1
332119,1
332121,1
332135,0
332144,1
332147,1
332155,1
332156,1
332164,1
332166,0
332170,1
332180,0
332181,1
332184,1
332192,0
332204,0
332225,0
332234,1
332243,0
332253,0
332261,0
332266,1
332270,0
332285,0
332290,0
332296,1
332298,0
332302,1
332303,1
332317,0
332318,0
332327,0
332337,1
332351,1
332373,1
332377,0
332384,0
332398,1
332404,1
332405,0
332454,1
332456,0
332464,1
332468,0
332476,1
332482,0
332483,0
332508,1
332519,1
332529,0
332537,1
332545,0
332551,1
332552,1
332570,0
332574,1
332579,1
332607,0
332618,1
332626,1
332628,0
332645,1
332652,0
332666,0
332694,0
332697,1
332698,0
332700,0
332708,1
332714,1
332722,0
332724,0
332730,0
332741,1
332746,1
332754,1
332756,1
332759,1
332764,0
332786,1
332790,1
332816,0
332821,0
332827,0
332829,1
332831,0
332833,0
332834,1
332837,0
332846,1
332860,1
332861,0
332865,1
332882,1
332897,0
332901,1
332904,0
332910,1
332911,1
332912,0
332939,0
332940,0
332952,0
332956,1
332957,1
332958,0
332961,1
332967,1
332974,0
332993,1
333007,0
333012,0
333020,1
333021,1
333035,1
333040,1
333061,0
333073,1
333078,0
333085,0
333086,0
333096,0
333100,0
333112,0
333114,0
333120,1
333142,1
333152,1
333159,1
333178,1
333179,0
333187,1
333191,0
333192,1
333199,0
333211,1
333224,1
333237,0
333238,1
333262,0
333268,0
333275,1
333289,1
333292,0
333303,0
333305,1
333312,0
333316,0
333335,0
333354,1
333356,0
333358,1
333376,0
333378,0
333380,0
333381,0
333388,1
333392,0
333406,1
333410,0
333411,1
333412,1
333428,1
333432,0
333435,0
333442,0
333452,0
333455,1
333456,0
333459,1
333464,1
333466,1
333469,0
333475,1
333476,0
333477,1
333487,1
333490,0
333497,0
333499,0
333500,1
333501,1
333503,0
333513,0
333518,1
333544,0
333546,1
333563,0
333566,1
333568,1
333570,1
333573,1
333574,1
333584,0
333589,1
333594,1
333596,0
333597,0
333615,0
333621,0
333622,0
333629,1
333651,1
333653,0
333664,0
333680,1
333687,0
333688,1
333689,1
333693,0
333695,0
333706,0
333709,1
333713,0
333734,0
333745,1
333752,1
333764,0
333780,1
333789,1
333791,0
333795,1
333799,0
333801,0
333802,1
333803,0
333810,1
333837,1
333842,0
333843,1
333845,1
333852,0
333859,1
333885,1
333896,0
333904,0
333908,0
333913,0
333927,0
333930,1
333935,1
333952,0
333953,1
333966,1
333968,0
333988,0
334013,0
334027,0
334030,1
334032,1
334033,0
334042,0
334045,0
334053,1
334055,0
334058,1
334063,0
334070,0
334074,0
334080,0
334086,1
334092,0
334099,1
334101,0
334103,1
334104,1
334109,0
334125,0
334130,1
334138,1
334161,0
334164,1
334169,1
334171,0
334185,1
334186,0
334209,0
334211,0
334230,0
334231,0
334237,1
334241,0
334244,0
334247,0
334250,1
334252,0
334273,1
334282,0
334285,1
334286,1
334292,1
334296,1
334299,1
334300,0
334305,1
334307,0
334311,1
334315,0
334343,0
334344,1
334345,1
334350,1
334353,1
334365,0
334372,0
334374,1
334375,0
334382,1
334387,1
334391,1
334397,0
334407,1
334415,0
334417,1
334419,0
334431,0
334435,0
334446,1
334447,0
334457,1
334459,0
334471,1
334474,1
334481,1
334483,1
334486,0
334490,0
334492,1
334494,0
334512,1
334522,0
334527,0
334534,1
334537,0
334539,1
334552,1
334555,0
334565,0
334580,0
334585,0
334589,1
334594,1
334600,0
334603,0
334613,0
334621,1
334628,1
334631,0
334634,0
334635,1
334659,1
334660,1
334664,1
334671,0
334693,1
334695,0
334703,1
334718,1
334728,0
334732,0
334733,1
334735,1
334748,0
334756,0
334764,0
334766,1
334787,0
334803,0
334806,0
334817,0
334825,1
334831,0
334836,1
334845,1
334857,0
334868,1
334871,0
334873,1
334881,0
334886,1
334898,0
334899,1
334901,1
334916,0
334923,0
334933,0
334938,1
334955,0
334963,0
334974,0
334986,1
334994,1
334995,1
335001,0
335005,0
335009,0
335014,0
335015,0
335017,0
335025,1
335027,0
335055,1
335058,0
335072,0
335073,1
335081,1
335091,1
335096,0
335097,1
335099,1
335113,0
335136,0
335140,1
335141,1
335143,0
335155,0
335170,0
335176,0
335181,0
335183,1
335192,0
335196,1
335198,1
335203,0
335204,0
335218,0
335222,0
335223,0
335229,0
335231,1
335236,0
335253,0
335257,1
335262,0
335263,1
335273,0
335276,1
335278,1
335295,1
335301,1
335303,0
335305,0
335310,1
335313,0
335314,1
335319,1
335321,1
335331,1
335332,1
335333,0
335337,1
335342,0
335347,0
335351,1
335356,1
335366,1
335369,0
335377,1
335388,1
335395,0
335397,1
335411,1
335419,0
335425,0
335427,1
335443,0
335446,1
335448,1
335451,0
335458,1
335459,1
335460,0
335463,0
335471,0
335477,0
335478,0
335484,1
335490,1
335495,0
335506,1
335507,0
335518,1
335533,1
335537,1
335538,0
335549,0
335553,0
335561,0
335564,0
335573,0
335577,0
335579,1
335585,1
335590,1
335594,0
335598,0
335601,1
335608,1
335616,0
335640,1
335645,0
335653,1
335683,0
335692,1
335713,0
335726,0
335727,0
335728,0
335732,1
335736,0
335747,0
335754,1
335755,0
335761,1
335775,1
335778,1
335779,0
335787,1
335805,0
335807,1
335808,0
335815,0
335818,1
335835,0
335849,1
335850,0
335851,0
335852,1
335856,0
335857,0
335863,1
335871,1
335879,1
335885,1
335887,0
335893,1
335906,0
335912,0
335921,1
335944,0
335952,1
335955,1
335956,1
335957,0
335958,0
335962,0
335963,1
335964,1
335971,0
335973,1
335975,1
335981,0
335983,1
336016,0
336038,0
336039,0
336041,1
336061,0
336063,1
336067,1
336071,0
336089,0
336095,0
336096,0
336101,0
336117,1
336118,0
336120,0
336137,0
336155,1
336156,0
336159,1
336178,1
336183,1
336194,1
336195,1
336199,1
336209,0
336213,0
336214,0
336215,1
336220,0
336253,0
336260,0
336263,1
336265,1
336273,0
336277,0
336280,0
336295,0
336308,1
336309,0
336316,1
336319,0
336321,1
336322,0
336323,1
336340,0
336344,0
336352,1
336361,0
336367,1
336382,1
336383,1
336393,0
336407,0
336413,0
336418,0
336426,1
336427,0
336436,0
336443,1
336445,0
336447,0
336451,1
336464,1
336484,1
336491,0
336492,1
336493,0
336494,0
336499,1
336524,1
336527,1
336534,1
336544,1
336553,0
336558,1
336565,1
336569,0
336580,0
336586,1
336592,1
336604,1
336610,0
336623,1
336634,0
336635,0
336641,1
336660,0
336673,1
336686,1
336693,0
336701,0
336704,0
336711,1
336715,0
336717,1
336722,0
336724,0
336741,1
336745,1
336757,1
336764,1
336767,0
336783,1
336786,0
336791,0
336792,1
336813,1
336822,1
336823,1
336832,1
336843,0
336858,0
336870,1
336876,1
336885,1
336887,1
336891,0
336903,1
336916,0
336917,0
336922,1
336925,0
336931,1
336938,1
336950,1
336955,1
336956,0
336959,1
336966,1
336971,0
336978,1
336983,0
336986,1
336996,1
337003,1
337007,1
337029,0
337034,1
337039,0
337057,0
337058,0
337062,1
337080,0
337087,0
337105,0
337108,1
337120,0
337125,0
337142,1
337159,0
337160,0
337168,1
337170,0
337171,1
337178,1
337188,0
337191,0
337200,1
337207,1
337210,0
337218,0
337221,0
337237,1
337241,1
337244,1
337273,0
337294,1
337295,0
337298,1
337310,0
337326,0
337338,1
337343,1
337360,1
337369,1
337375,0
337386,0
337388,1
337405,1
337408,1
337412,0
337416,1
337418,0
337442,0
337449,0
337457,0
337460,0
337474,1
337499,1
337506,1
337512,0
337527,1
337528,0
337530,0
337539,0
337546,1
337551,0
337569,1
337576,1
337582,1
337590,1
337599,1
337600,0
337601,1
337608,0
337614,0
337619,0
337625,0
337629,0
337635,1
337642,1
337663,1
337665,0
337668,0
337700,1
337746,0
337761,0
337779,1
337788,0
337790,0
337793,1
337802,1
337807,1
337821,0
337840,1
337846,0
337848,0
337864,0
337866,0
337868,0
337878,1
337890,0
337896,1
337901,1
337905,0
337914,1
337953,0
337969,1
337984,0
337995,0
338009,1
338018,0
338022,1
338028,0
338029,0
338044,0
338050,1
338052,1
338073,1
338076,0
338084,0
338086,0
338094,1
338097,1
338099,0
338126,1
338127,1
338137,0
338146,0
338161,1
338164,0
338174,0
338179,0
338181,1
338188,1
338189,0
338193,0
338199,0
338202,1
338204,0
338210,0
338229,1
338240,1
338250,0
338253,0
338254,1
338268,0
338290,1
338293,1
338297,1
338301,1
338306,1
338314,0
338318,1
338325,0
338340,1
338341,0
338351,1
338352,1
338368,0
338381,1
338404,1
338409,0
338417,1
338418,0
338426,1
338431,0
338435,0
338463,1
338465,0
338467,0
338479,1
338495,0
338510,0
338526,1
338528,1
338530,1
338539,1
338543,1
338554,0
338557,1
338581,0
338589,0
338595,0
338597,0
338604,0
338607,0
338613,0
338615,0
338628,1
338636,1
338642,0
338669,1
338671,1
338675,1
338676,0
338690,1
338696,1
338702,0
338703,0
338709,0
338719,1
338725,0
338727,1
338732,1
338749,1
338773,0
338774,0
338784,1
338789,1
338792,0
338804,1
338808,1
338822,1
338824,0
338833,0
338836,1
338840,1
338842,1
338843,0
338847,1
338849,0
338857,0
338860,0
338872,0
338874,1
338878,1
338895,1
338896,1
338904,1
338920,1
338931,1
338938,0
338955,0
338962,1
338969,1
338976,1
338994,0
339011,0
339014,1
339017,1
339018,1
339030,1
339038,1
339060,1
339079,1
339082,0
339099,0
339103,1
339105,0
339107,1
339121,1
339148,0
339152,1
339154,0
339170,1
339186,0
339187,0
339193,0
339196,1
339199,1
339203,0
339216,1
339228,1
339232,1
339237,1
339240,1
339242,1
339245,0
339252,0
339256,0
339258,1
339260,1
339263,1
339268,1
339269,1
339286,1
339304,0
339307,0
339317,1
339330,0
339346,0
339380,1
339381,0
339382,0
339391,0
339396,1
339406,0
339407,0
339409,0
339410,0
339425,0
339427,1
339433,1
339443,0
339449,1
339452,0
339453,1
339455,0
339457,0
339477,0
339483,0
339487,0
339490,0
339518,1
339523,1
339529,0
339541,0
339544,0
339546,1
339559,0
339563,0
339573,1
339591,1
339593,1
339599,1
339604,0
339615,0
339621,1
339625,0
339642,1
339647,0
339650,0
339656,0
339659,0
339681,0
339683,1
339684,0
339689,0
339694,0
339699,0
339718,0
339727,1
339735,1
339736,0
339745,1
339755,1
339758,1
339770,1
339772,0
339778,0
339786,1
339787,0
339788,0
339799,1
339814,0
339837,1
339842,0
339845,0
339852,1
339857,0
339864,0
339872,0
339873,0
339874,1
339875,0
339879,1
339884,0
339888,1
339891,0
339905,1
339920,1
339934,1
339938,0
339948,0
339949,0
339953,1
339954,0
339957,0
339958,1
339971,1
339975,1
339978,1
339984,0
339993,1
340009,0
340012,1
340019,0
340031,0
340041,0
340045,1
340046,0
340067,0
340079,1
340081,1
340082,1
340090,0
340091,1
340099,1
340104,1
340109,1
340123,1
340146,1
340162,0
340167,1
340181,0
340194,1
340195,0
340198,0
340202,0
340203,0
340219,1
340221,1
340224,0
340239,1
340248,1
340262,0
340264,0
340277,1
340285,0
340292,0
340356,1
340365,1
340375,0
340377,1
340378,1
340385,1
340387,1
340388,1
340405,1
340407,0
340408,1
340416,1
340420,1
340421,0
340425,0
340430,1
340448,0
340451,1
340456,1
340457,1
340459,1
340460,1
340463,1
340464,0
340486,0
340503,0
340504,0
340505,1
340507,0
340509,0
340511,1
340513,0
340516,0
340529,1
340535,1
340542,0
340545,1
340546,1
340556,0
340567,1
340576,0
340577,1
340586,0
340587,1
340594,1
340610,1
340611,1
340614,0
340625,0
340630,0
340640,0
340667,0
340674,1
340679,1
340683,0
340686,0
340698,0
340708,1
340717,1
340718,0
340720,1
340726,1
340746,0
340747,1
340768,0
340769,1
340772,1
340774,0
340778,1
340806,1
340816,0
340823,0
340826,0
340838,1
340840,0
340842,1
340844,1
340845,1
340853,1
340855,0
340857,0
340858,0
340864,1
340899,1
340901,0
340909,1
340921,1
340925,1
340953,1
340954,0
340961,0
340963,1
340975,1
340977,0
340996,1
341009,1
341013,0
341020,1
341024,1
341031,0
341038,1
341042,0
341050,1
341063,1
341066,1
341067,0
341070,0
341075,1
341089,0
341091,0
341122,1
341132,1
341135,1
341150,1
341168,1
341172,1
341182,0
341183,0
341187,0
341192,0
341194,1
341201,1
341226,0
341228,0
341231,0
341235,0
341237,0
341251,0
341278,0
341284,1
341285,1
341294,0
341296,0
341297,1
341298,1
341302,0
341304,0
341307,0
341314,1
341324,0
341332,0
341342,1
341347,1
341356,1
341358,1
341365,1
341368,0
341372,1
341374,1
341380,1
341381,0
341390,1
341398,1
341401,1
341406,0
341413,0
341419,0
341421,1
341427,1
341429,1
341434,0
341437,1
341444,0
341447,1
341452,1
341458,0
341475,1
341478,1
341495,0
341503,1
341520,0
341525,1
341544,0
341545,0
341548,1
341551,0
341552,0
341562,1
341574,0
341577,0
341585,1
341616,1
341630,0
341631,1
341640,1
341651,1
341653,1
341655,1
341659,0
341696,0
341705,1
341717,0
341720,0
341728,1
341729,0
341737,1
341758,0
341765,1
341780,0
341785,1
341787,1
341790,0
341796,0
341805,0
341811,0
341823,1
341828,1
341841,1
341865,0
341873,1
341891,0
341899,1
341906,1
341917,0
341926,1
341931,1
341934,0
341939,1
341943,1
341962,0
341967,0
341971,1
341990,0
341997,0
342001,0
342010,0
342042,1
342052,0
342084,0
342089,0
342091,1
342099,0
342109,1
342111,1
342119,1
342120,0
342125,1
342127,0
342128,0
342135,1
342136,0
342138,1
342148,0
342153,0
342154,1
342157,1
342163,1
342168,1
342173,0
342182,1
342185,0
342194,0
342198,0
342210,1
342214,1
342220,1
342222,0
342223,1
342230,0
342239,1
342247,0
342248,0
342252,1
342257,0
342271,0
342272,1
342290,0
342295,1
342297,0
342298,0
342301,0
342305,0
342308,1
342314,1
342322,1
342340,0
342350,0
342353,0
342358,0
342377,0
342378,0
342382,0
342390,1
342396,0
342439,1
342442,0
342447,1
342449,1
342450,1
342451,1
342454,1
342455,0
342467,1
